,Site,Tag
0,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/camsp-de-beziers.html,"
Type de déficience :
                                
                                Déficiences auditives ; 
                            
                                Troubles Spécifiques du Langage
                            
                            "
1,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/camsp-de-montpellier-lunel.html,"
Type de déficience :
                                
                                Tout handicap ; 
                            
                                Déficiences motrices ; 
                            
                                Déficiences intellectuelles ; 
                            
                                Déficiences auditives ; 
                            
                                Déficiences visuelles ; 
                            
                                Déficiences du psychisme
                            
                            "
2,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/camsp-equinoxe-sete.html,"
Type de déficience :
                                
                                Tout handicap ; 
                            
                                Déficiences motrices ; 
                            
                                Déficiences intellectuelles ; 
                            
                                Déficiences auditives ; 
                            
                                Déficiences visuelles ; 
                            
                                Déficiences du psychisme
                            
                            "
3,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/cmpp-de-beziers.html,Commentaires : Enfants présentant des difficultés relevant d'un soin médico-psychologique
4,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/cmpp-de-sete.html,"
Type de déficience :
                                
                                Tout handicap
                            
                            "
5,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/cmpp-marcel-foucault.html,Commentaires : Enfants présentant des difficultés relevant d'un soin médico-psychologique
6,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-du-centre-medical-et-educatif-de-lenfance-fontcaude.html,Effectifs : 56 EXTERNES - 8 INTERNES
7,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-du-chateau-do.html,Effectifs : 40 INTERNES - 51 SEMI-INTERNES
8,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-institut-raymond-fages.html,Effectifs : 36 SEMI INTERNES
9,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-institut-saint-hilaire.html,Effectifs : 42 INTERNES - 12 SEMI INTERNES
10,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-lensoleillade.html,Effectifs : 20 INTERNES - 27 EXTERNES
11,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-la-corniche.html,Effectifs : 15 INTERNES - 31 SEMI INTERNES
12,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-la-maison-de-soln.html,Effectifs : 14 INTERNES - 36 SEMI INTERNES
13,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-la-pinede.html,"Effectifs : 43 SEMI-INTERNES
10 INTERNES"
14,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-les-hirondelles.html,Effectifs : 65 EXTERNES
15,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-les-hirondelles-pays-de-thau.html,Effectifs : 40 SEMI INTERNES
16,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-les-muriers.html,Effectifs : 32 INTERNES - 27 EXTERNES
17,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-les-oliviers.html,Effectifs : 10 INTERNES - 60 SEMI-INTERNES (dont 14 en TED)
18,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-les-pescalunes.html,Effectifs : 47 EXTERNES
19,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/ime-notre-dame-de-la-salette.html,Effectifs : 19 INTERNES - 15 SEMI INTERNES
20,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/itep-centre-bourneville.html,Effectifs : 42 INTERNES - 33 SEMI INTERNES - 3 PLACEMENTS FAMILIAUX SPECIALISES - 2 ACCUEILS TEMPORAIRES
21,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/itep-institut-campestre.html,Effectifs : 26 INTERNES - 20 EXTERNES
22,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/itep-la-corniche.html,Effectifs : 25 INTERNES - 55 SEMI INTERNES
23,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/itep-le-languedoc.html,Effectifs : 36 INTERNES - 36 SEMI INTERNES
24,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/itep-mont-lozere.html,Effectifs : 30 INTERNES - 40 SEMI INTERNES
25,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/itep-nazareth.html,Effectifs : 48 INTERNES  - 29 SEMI INTERNES
26,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/accueil-adolescents-sesame-loustal-de-sesame.html,"Effectifs : 7 ACCUEILS SEQUENTIELS, 1 ACCUEIL D'URGENCE"
27,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/accueil-adolescents-sesame-la-maison-de-manon.html,Effectifs : 7 ACCUEILS SEQUENTIELS - 1 ACCUEIL D'URGENCE
28,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/centre-deducation-specialise-pour-deficients-auditifs-cesda-34.html,Effectifs : 40 INTERNES - 50 SEMI INTERNES
29,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/centre-deducation-specialisee-pour-deficients-auditifs-cesda-34.html,Effectifs : 44 INTERNES - 53 SEMI-INTERNES
30,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/etablissement-pour-enfants-et-adolescents-polyhandicapes-eeap-coste-rousse.html,Effectifs : 22 INTERNES - 42 EXTERNES - 9 ACCUEILS TEMPORAIRES
31,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/institut-deducation-motrice-iem-alexandre-jollien.html,Effectifs : 16 INTERNES - 14 EXTERNES
32,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/institut-deducation-motrice-iem-la-cardabelle.html,Effectifs : 10 INTERNES - 29 SEMI INTERNES
33,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/les-ateliers-de-bentenac.html,Effectifs : 15 EXTERNES
34,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/safep-et-saaais-de-la-federation-des-aveugles-et-amblyopes-de-france-lr-faf-lr.html,Effectifs : 80 SUIVIS DONT 52 DANS L'HERAULT
35,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/safep-et-ssefis-de-lassociation-regionale-pour-lintegration-et-leducation-des-deficients-auditifs.html,Effectifs : 163 SUIVIS (Région Languedoc-Roussillon)
36,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/safep-et-ssefis-du-centre-deducation-specialisee-pour-deficients-auditifs-cesda-34.html,Effectifs : 65 SUIVIS
37,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/safep-et-ssefis-du-centre-de-reeducation-de-louie-et-de-la-parole-crop-paul-bouvier.html,Effectifs : 165 suivis
38,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-boreal.html,Effectifs : 15 SUIVIS
39,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-de-lagathois.html,Effectifs : 16 SUIVIS
40,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-de-la-maison-de-sol-n.html,Effectifs : 25 SUIVIS
41,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-du-centre-bourneville.html,Effectifs : 51 SUIVIS
42,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-eole.html,Effectifs : 30 SUIVIS
43,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-fontcaude.html,Effectifs : 22 SUIVIS
44,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-institut-campestre.html,Effectifs : 33 SUIVIS
45,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-lensoleillade.html,Effectifs : 20 SUIVIS
46,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-lombrelle.html,Effectifs : 37 SUIVIS
47,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-la-cardabelle.html,Effectifs : 30 SUIVIS
48,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-la-corniche.html,Effectifs : 20 SUIVIS
49,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-la-domitienne.html,Effectifs : 8 SUIVIS
50,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-la-pinede.html,Effectifs : 25 SUIVIS
51,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-le-languedoc.html,Effectifs : 40 SUIVIS
52,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-les-hirondelles.html,Effectifs : 15 SUIVIS
53,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-les-pescalunes.html,Effectifs : 18 SUIVIS
54,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-marcel-foucault.html,Effectifs : 40 SUIVIS
55,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-nazareth.html,Effectifs : 17 SUIVIS
56,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-notre-dame-de-la-salette.html,Effectifs : 20 SUIVIS
57,http://www.mdph34.fr/annuaire-des-structures/annuaire-esms/fiche-dune-structure/sessad-parents-these.html,Effectifs : 19 SUIVIS
