;SECTEUR;SOUS-SECTEUR;CIBLE;AGE-MIN;AGE-MAX;NOM;ADRESSE;LATITUDE;LONGITUDE;MAIL;TELEPHONE;LIEN
263;Accueil de loisir;Mairie;ENFANT ;;;ALSH associatif les Francas (maternel & élémentaire);rue des lilas 34420 VILLENEUVE LES BEZIERS;;;;04 67 39 39 59;http://www.villeneuve-les-beziers.fr/enfance-jeunesse/accueil-de-loisirs-sans-hebergement/
264;Accueil de loisir;Mairie;ENFANT ;3.0;17.0;ALSH municipal Sussargues;école, rue des carignans 34160 SUSSARGUES;;;;04 67 87 30 15;http://ville-sussargues.fr/category/a-tout-age/vie-extra-scolaire/lalsh/
265;Accueil de loisir;CC pays de Lunel;ENFANT ;3.0;5.0;ALSH municipal Lunel (maternelle);340 rue Mario Roustan 34400 LUNEL;;;;06 65 25 32 26;http://alsh.paysdelunel.fr/lunel
266;Accueil de loisir;CC pays de Lunel;ENFANT ;6.0;11.0;ALSH municipal Lunel (élementaire);le lavoir, 75 rue de l'école du Parc -  34400 LUNEL;;;;06 65 45 42 77;http://alsh.paysdelunel.fr/lunel
267;Accueil de loisir;CC pays de Lunel;ENFANT ;3.0;11.0;ALSH  municipal Lunel viel;école maternelle les thermes, 24 rue des thermes 34400 LUNEL-VIEL;;;;07 63 23 10 07;http://alsh.paysdelunel.fr/blog-lunel-viel-0
268;Accueil de loisir;Mairie;ENFANT ;12.0;17.0;Accueil le monde des jeunes Vendemian;2 place delamairie 34230 VENDEMIAN;;;;04 67 88 76 51;https://www.vendemian.fr/-MDJ-Monde-des-Jeunes-11-18-ans-.html
269;Accueil de loisir;Mairie;ENFANT ;6.0;11.0;ALSH municipal le monde des enfants Vendemian;avenue du tambourin 34230 VENDEMIAN;;;;04 67 88 76 51;https://www.vendemian.fr/-Accueil-Loisirs-6-11-ans-42-.html
270;Accueil de loisir;Mairie;ENFANT ;3.0;17.0;MDJ Cazouls les beziers;20 chemin de l'enclos 34370 CAZOULS-LES-BEZIERS;;;;04 67 32 97 64;https://www.cazoulslesbeziers.com/enfance-et-jeunesse/service-enfance-jeunesse
271;Accueil de loisir;Mairie;ENFANT ;3.0;17.0;MDJ Colombiers;rue des écoles 34440 COLOMBIERS;;;;04 67 32 00 43;http://jeunessecolombiers.blogspot.com/
272;Accueil de loisir;Mairie;ENFANT ;12.0;17.0;Accueil de jeunes de Colombiers;rue des buissonnets 34710 LESPIGNAN;;;;04 67 37 14 95;http://www.lespignan.fr/-Enfance-Jeunesse-.html
273;Accueil de loisir;Mairie;ENFANT ;6.0;11.0;ALSH  municipal Lespignan la cardonilha;8 rue des jardins 34710 LESPIGNAN;;;;04 67 98 49 96;http://www.lespignan.fr/-Enfance-Jeunesse-.html
274;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;ALSH municipal à Puisserguier Planète Lirou;rue font claire 34620 PUISSERGIER;;;;04 67 93 52 17;https://www.cc-sud-herault.fr/enfance-jeunesse-et-famille/enfance/
275;Accueil de loisir;Mairie;ENFANT ;3.0;14.0;ALSH municipal du libron Vias;Ecole Genevieve de Gaulle 34450 VIAS;;;;04 67 09 25 40;http://www.vias-mediterranee.fr/Annuaire-des-services-lieux-et-equipements/Centre-Aere-ALSH-du-Libron
276;Accueil de loisir;Mairie;ENFANT ;8.0;11.0;ALSH municipal Le Cyber Sète;4 rue Robespierre 34200 SETE;;;;04 67 53 60 10;https://www.sete.fr/vie-quotidienne/jeunesse-et-education/accueils-de-loisirs-sans-hebergement/
277;Accueil de loisir;Mairie;ENFANT ;6.0;7.0;ALSH  municipal Le Chateau Vert Sète;boulevard chevalier de Clerville 34200 SETE;;;;04 67 51 39 82;https://www.sete.fr/vie-quotidienne/jeunesse-et-education/accueils-de-loisirs-sans-hebergement/
278;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;ALSH municipal Le Vallon Sète;15 rue Robespierre 34200 SETE;;;;04 67 51 10 33;https://www.sete.fr/vie-quotidienne/jeunesse-et-education/accueils-de-loisirs-sans-hebergement/
279;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Association Halte Pouce;21 Rue Jean Giroux, 34080 Montpellier ;43.6385499;3.827752;;04 67 40 31 12;
280;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif UFOLEP Ovalie (maternel & élémentaire);1375 rue de Bugarel, 34070 Montpellier;43.5909137;3.8459423999999998;;04 67 67 41 63;
281;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif UFOLEP Grisettes (maternel & élémentaire);280 rue du Mas Nouguier, 34070 Montpellier;43.5842791;3.8563229;;04 67 67 41 63;
282;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif UFOLEP Voltaire (élémentaire);157 rue Henri Sellier, 34000 Montpellier;43.5951802;3.8632524;;04 67 67 41 63;
283;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif UFOLEP Kipling (maternel);311 avenue de Saint Clément, 34000 Montpellier;43.6162952;3.8452347999999996;;04 67 67 41 63;
284;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif UFOLEP Pagnol (maternel);305 rue Georges Brassens, 34000 Montpellier;43.5940222;3.8653888999999997;;04 67 67 41 63;
285;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif UFOLEP Baudelaire (élémentaire);311 avenue de Saint Clément, 34000 Montpellier;43.616571;3.8459483;;04 67 67 41 63;
286;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif MUC Vacances (maternel et élémentaire);120 rue de la Jalade, 34090 Montpellier;43.626631599999996;3.8644567000000003;;04 99 58 35 36;
287;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif MUC Vacances;175 rue Villalonga, 34000 Montpellier;43.611984299999996;3.9077739;;04 99 58 35 36;
288;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif le Relais des enfants (maternel);15 rue Saint Sépulcre, 34000 Montpellier;43.6093354;3.8733869;;04 67 66 21 30;
289;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif le Relais des enfants (maternel);21 rue d’Aigrefeuille, 34062 Montpellier;43.612419200000005;3.8759052000000005;;04 67 66 21 30;
290;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif le Relais des enfants (élémentaire);1 rue Embouque d’Or, 34000 Montpellier;43.6108096;3.8788543;;04 67 66 21 30;
291;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (maternel);3 rue des Coronilles, 34000 Montpellier;43.6110296;3.8534272000000005;;04 99 13 71 10;
292;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (élémentaire);5 rue de Clémentville, 34000 Montpellier;43.6108174;3.8541292;;04 99 13 71 10;
293;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (élémentaire);10 chemin des Barques, 34000 Montpellier;43.60437460000001;3.8943939;;04 99 13 71 10;
294;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (maternel & élémentaire);rue du 8 Mai 1945, 34740 Vendargues;43.655436;3.9758812000000003;;06 40 42 18 62;
295;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (maternel & élémentaire);place des écoles, 34830 Jacou;43.6551585;3.9118299;;04 99 13 7 10;www.vaceva.com
296;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (maternel);49 rue de la Méditerranée, 34000 Montpellier;43.6047984;3.8864529;;04 99 13 71 10;
297;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (élémentaire);45 rue de la Méditerranée, 34000 Montpellier;43.604988299999995;3.8857432000000003;;04 99 13 71 10;
298;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (maternel);60 avenue d'Assas, 34000 Montpellier;43.6169515;3.861621;;04 99 13 71 10;
299;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (élémentaire);10 chemin des Barques, 34000 Montpellier;43.6043513;3.8941418;;04 99 13 71 10;
300;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Vacances évasion (élémentaire);60 avenue d'Assas, 34000 Montpellier;43.6165651;3.8620822999999995;;04 99 13 71 10;
301;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif la Gerbe (élémentaire);19 rue Chaptal, 34000 Montpellier;43.6060055;3.8695994;;04 99 74 24 30;
302;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif les Francas (maternel);123 rue de Salamanque, 34000 Montpellier;43.623810799999994;3.8183917000000003;[email];06 51 87 47 99;
303;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Sun Yat Sen (élémentaire);843 rue de la Croix de Figuerolles, 34000 Montpellier;43.604394899999996;3.8439558;;06 51 87 47 99;
304;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif les Francas (élémentaire);360 avenue de Barcelone, 34000 Montpellier;43.623544700000004;3.8180502;[email];06 51 87 47 99;
305;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Maria Callas (maternel);803  rue de la Croix de Figuerolles, 34000 Montpellier;43.6043417;3.8446538999999995;;06 51 87 47 99;
306;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif les Francas (maternel & élémentaire);;43.626152000000005;3.6751419999999997;;06 24 82 89 40;
307;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif les Francas (maternel & élémentaire);;43.697624;3.673969;;;
308;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif GFEN Languedoc (élémentaire);320 rue Le Grand Mail, 34000 Montpellier;43.625273;3.8154991999999996;;09 50 07 12 44;
309;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif GFEN Languedoc (élémentaire);320 rue Le Grand Mail, 34000 Montpellier;43.6251385;3.8139937000000006;;09 50 07 12 44);
310;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif PEP 34 (maternel et élémentaire);71 rue Jean Joseph Laborde, 34000 Montpellier;43.6341324;3.8309743999999997;;04 67 40 73 00;
311;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif ACLE (élémentaire);183 allée de l'aqueduc, 34087 Montpellier;43.61961779999999;3.8423608;;09 65 30 94 83;
312;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif ACLE (maternel);183 allée de l'aqueduc, 34087 Montpellier;43.6197421;3.842275;;09 65 30 94 83;
313;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Passe-muraille;;43.6711861;3.7178519999999997;[email];06 78 12 96 89;
314;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Passe-muraille (maternel & élémentaire);;43.791551;3.732024;[email];06 70 49 33 37;
315;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Loisirs de La Salle (maternel & élémentaire);Rue Lunaret, 34000 MONTPELLIER;43.6195802;3.8820108;;04 67 02 76 84;
316;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Les Enfants d’Hélène (maternel et élémentaire);1330 rue Henri Lagattu, 34000 Montpellier;43.629981799999996;3.8320799;;04 99 74 72 80;
317;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Léo Lagrange;6 rue Jules Ferry école primaire, 34110 MIREVAL;43.506566799999995;3.7995871;[email];04 67 74 94 21;
318;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Éveil en Mouvement (maternel et élémentaire);Rue Antoine Laurent de Jussieu, 34000 Montpellier;43.6364508;3.8738226000000004;;06 34 45 61 72;
319;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif Loisirs-Education et Citoyenneté Grand sud (maternel);allée de l'espérance, 34270 Saint-Mathieu-de-Tréviers;43.7740495;3.8682537000000004;[email];04 67 55 17 03;
320;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Aiguelongue (maternel et élémentaire);2 rue des , 34000 Montpellier;43.626080200000004;3.8793731;;06 17 90 63 81;
321;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal les Tours (maternel);Rue Pierre Nicolas, 34000 Montpellier;43.639726;3.8126265;;06 17 90 60 33;
322;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal les Tours (élémentaire);135 allée des Hauts de Massane, 34000 Montpellier;43.639943200000005;3.8201086;;06 17 90 60 33;
323;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Oxford (maternel);;43.6273018;3.8190497000000003;;06 17 90 60 97;
324;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Oxford (élémentaire);25 rue de Lausanne, 34000 Montpellier;43.6273968;3.8195928;;06 17 90 60 97;
325;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Malet (élémentaire);5 allée Pierre Carabasse, 34080 Montpellier;43.61267410000001;3.8318149;;06 17 90 64 41;
326;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Carpantier (maternel);12 rue des Écoles, 34000 Montpellier;43.61368529999999;3.8277248999999998;;06 17 90 71 27;
327;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal la Martelle (maternel);88 rue Viollet le Duc, 34000 Montpellier;43.6086738;3.8366795;;06 17 90 70 19;
328;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal la Martelle (élémentaire);110 rue Viollet le Duc, 34000 Montpellier;43.608437200000004;3.8378976000000002;;06 17 90 70 19;
329;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Michelet (maternel);Rue des Araucarias, 34000 Montpellier;43.6156312;3.8385227;;06 17 90 68 30;
330;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Villon (élémentaire);Rue des Araucarias, 34000 Montpellier;43.615629299999995;3.8385172999999995;;06 17 90 67 99;
331;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Combes (maternel);20 rue Edmond Lautard, 34000 Montpellier;43.6228685;3.8406951;;06 17 90 69 12;
332;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Combes (élémentaire);20 rue Edmond Lautard, 34000 Montpellier;43.623094;3.8404288;;06 17 90 69 12;
333;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Vernes (élémentaire);127 rue Yehudi Menuhin, 34000 Montpellier;43.6173554;3.8839626000000003;;06 17 90 65 34;
334;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal la Fontaine (maternel);27 quai des Tanneurs, 34090 Montpellier;43.615585700000004;3.8781024;;06 17 90 67 64;
335;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Roux (maternel & élémentaire);96 rue du Faubourg Figuerolles, 34000 Montpellier;43.6059136;3.8623796;;06 17 90 62 65;
336;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Lantissargues (maternel & élémentaire);215 boulevard Pédro de Luna, 34000 Montpellier;43.5948815;3.8708123;;06 17 44 58 78;
337;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Estanove (maternel & élémentaire);Rue du Lavandin, 34000 Montpellier;43.599718599999996;3.8547426;;06 17 90 62 24;
338;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Savary (élémentaire);240 quai Flora Tristan, 34070 Montpellier;43.5967226;3.8392168;;06 17 90 64 84;
339;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Boucher (maternel);240 quai Flora Tristan, 34070 Montpellier;43.5964545;3.8399142;;06 17 90 64 84;
340;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal les Aiguerelles (élémentaire);686 avenue du Pont Trinquat, 34000 Montpellier;43.5977947;3.8918833;;06 17 90 69 63;
341;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal les Aiguerelles (maternel);686 avenue du Pont Trinquat, 34000 Montpellier;43.5977947;3.8918833;;06 17 90 69 63;
342;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Cité Mion (élémentaire);Impasse des Marmousets, 34060 Montpellier;43.59820429999999;3.8818932999999998;;06 17 90 61 09;
343;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Cité Mion (maternel);Impasse des Marmousets, 34060 Montpellier;43.5985236;3.8821491000000004;;06 17 90 61 09;
344;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Malraux (maternel & élémentaire);Rue Joan Miro, 34000 Montpellier;43.6021215;3.9076084000000004;;04 67 20 35 53;
345;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Astérix (maternel & élémentaire);Avenue Albert Einstein, 34000 Montpellier;43.615215500000005;3.9309275;;06 77 76 58 26;
346;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Jean Moulin (élémentaire);;43.6187042;3.8913425000000004;[email];06 17 90 60 67;
347;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Bergman (maternel);20 boulevard Mounié, 34000 Montpellier;43.61905170000001;3.8909214999999997;;06 17 90 60 67;
348;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Juvignac;20 rue Neptune, 34990 Juvignac;43.621117100000006;3.8070538000000003;;06 80 43 52 17;
349;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal la maison des enfants;2 rue des écoles, 34820 Teyran;43.683088899999994;3.9284476;;06 11 83 01 37;
350;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Prades-le-lez;205 chemin des mazes, 34730 Prades-le-Lez;43.700664200000006;3.8667802000000004;;04 67 06 59 96;
351;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montferrier (maternel & élémentaire);4 impasse du château, 34980 Montferrier-sur-Lez;43.666682;3.8610019999999996;[email];04 67 59 54 99 ;
352;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Clapiers (maternel);151 Rue Jean Moulin, 34830 Clapiers;43.6551936;3.888072;;;
353;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Clapiers (élémentaire);Rue du bosc, 34830 Clapiers;43.658343200000004;3.8875469;;;
354;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municpal Le Crès (maternel & élémentaire);28 avenue des Cevennes, 34920 LE CRES;43.6475406;3.9412095999999996;;04 67 41 95 49  ;
355;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Castelnau-le-Lez (maternel & élémentaire);213 Chemin des Mendrous, 34170 Castelnau-le-Lez;43.636702899999996;3.9147117;;04 67 14 27 92;
356;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Aunès;Place de l' escolette, 34130 Saint-Aunès;43.636678499999995;3.9652053999999994;;;
357;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Castries (maternel & élmentaire);Route de Fontmarie, 34160 CASTRIES;43.6945671;3.9936403;;04 67 87 30 15;
