;SECTEUR;SOUS-SECTEUR;CIBLE;AGE-MIN;AGE-MAX;NOM;ADRESSE;LATITUDE;LONGITUDE;MAIL;TELEPHONE;LIEN
358;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Georges d'orques (maternel);2 avenue d'Occitanie, 34680 Saint-Georges-d'Orques;43.6084717;3.7875222;[email];04 67 40 57 12;
359;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Georges d'orques (élémentaire);avenue des Jardins, 34680 Saint-Georges-d'Orques;43.6088205;3.7830133000000004;[email];04 67 45 59 47;
360;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Gély du Fesc (maternel & élémentaire);70 rue Rompude, 34980 Saint-Gély-du-Fesc;43.6948565;3.8004523;[email];04 67 66 64 88;
361;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Clément de rivière (élémentaire);;43.6858576;3.8490193;[email];04.67.84.49.60;
362;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Jean de védas (maternel & élémentaire);rue de la combe, 34430 Saint-Jean-de-Védas;43.566998999999996;3.8249872000000003;;04 99 52 20 62;
363;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Lavérune (maternel & élémentaire);Avenue du château, 34880 Lavérune;43.5847556;3.8021772000000005;;04 99 51 20 17;
364;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal de Mauguio (maternel & élémentaire);chemin de Bentenac, 34130 Mauguio;43.6055575;4.0179168;[email];04 67 91 20 89;
365;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Palavas les flots (maternel & élémentaire);Rue de la Tramontane, 34250 Palavas-les-Flots;43.531469;3.9332550000000004;[email];04 67 20 18 35;
366;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal de La Grande motte (maternel & élémentaire);98 rue Saint-Louis, 34280 La Grande Motte;43.5594089;4.0995064;[email];04 67 56 08 10;
367;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Valergues (maternel & élémentaire);105 avenue Frédéric Mistral, 34130 Valergues;43.6672191;4.06252;[email];04 67 63 47 05;
368;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Baillargues (maternel & élémentaire);10 rue de la Chicane, 34670 Baillargues;43.6592717;4.0121985;[email];04 67 87 41 93 / 95;
369;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Lattes (maternel & élémentaire);avenue de Fréjorgues, 34970 LATTES;43.569431099999996;3.9109347999999997;[email];06 15 77 50 56;
370;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Murviel-les-montpellier (maternel & élémentaire);Rue Lucie et Raymond Aubrac, 34570 Murviel Les Montpellier;43.6045681;3.7353312000000005;;04 67 47 68 65;
371;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Pérols (maternel & élémentaire);Rue des flamants roses, 34470 Pérols;43.565839200000006;3.9527059999999996;;04 67 50 45 45;
372;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Pignan (maternal & élémentaire);;43.582080100000006;3.7611531000000005;;06 71 32 15 90;
373;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Fabrègues (maternel & élémentaire);"150 rue Georges-Pompidou, 34690
Fabrègues";43.5559572;3.7812038999999995;[email];04 67 85 43 62;
374;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif APUM Fac de sciences (maternel & élémentaire);Place Eugène-Bataillon Case courrier 098, 34095 Montpellier Cedex;43.6352557;3.8607745;[email];04 67 14 30 99;
375;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Villeneuve-les-maguelone;2 place des Héros, 34750 Villeneuve-lès-Maguelone;43.5334869;3.8611367999999997;;04 67 69 75 70;
376;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Grabels (maternel & élémentaire);15 impasse du Picadou, 34790 Grabels;43.644850299999995;3.8019851000000005;;04 67 79 71 85;
377;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montarnaud (maternel & élémentaire);;43.650152;3.6928577000000007;;;
378;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Cournonterral (maternel & élémentaire);;43.558067;3.719578;[email];;
379;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Combaillaux (maternel & élémentaire);;43.677099;3.766372;;;
380;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal les Matelles (maternel & élémentaire);;43.7306886;3.8117928;[email];;
381;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Matthieu de treviers (maternel & élémentaire);;43.7628705;3.8695616999999998;;;
382;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Accueil l'Ecolothèque;Mas de Grille, 1 rue Théophraste Renaudot, 34430 Saint-Jean-de-Védas;43.5727501;3.8524260000000004;;04 99 52 82 82;
383;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Accueil les Ateliers d'Arthur;12 rue Marcel de Serres, 34000 Montpellier;43.6127828;3.865104;;09 81 05 21 20;
384;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Accueil MCSA 34;Association Montpellier Culture Sport Adapté 2 Rue Ernest Castan, 34090 Montpellier;43.619015600000004;3.8811282;;04 67 79 23 40;
385;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Accueil Pause-goûter;Village du Père Soulas Mas des Moulins, 2452 Avenue du Père Soulas, 34090 Montpellier;43.6296766;3.8445282;;04 67 41 98 21;
386;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif MJC Trencavel (élémentaire & Ados);Maison des Jeunes et de la Culture Centre socioculturel Trencavel, 13A Bd Du Guesclin 34500 Béziers;43.34482070000001;3.2232491000000003;[email];04 67 31 27 34;www.mjc-beziers.org
387;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Brassens (élémentaire);31 avenue Auguste Albertini, , 34500 Béziers;43.3493755;3.2361793999999997;;04 67 62 87 00;
388;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Servian (maternel & élémentaire);PCL VILLAMONT, Bois d’Amilhac, 34290 SERVIAN                     ;43.3957641;3.3021102999999994;;04 67 76 02 76;http://villamont-beziers.fr/portfolio/centre-de-loisir/
389;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Dolto (maternel);ALSH Dolto, 330 rue Claude Nougaro, 34500 Béziers;43.3452082;3.2528232999999998;;04 99 43 81 72;
390;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Albert Camus (élémentaire);ALSH Albert Camus, Esplanade Rosa Parks, 34500 Béziers;43.3345614;3.2516232999999994;;04 67 32 62 00;
391;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Vaclav Havel (élémentaire);ALSH Vaclav Havel, Rue Jules Dalou, 34500 Béziers;43.350751;3.2088330000000003;;04 67 36 73 57;
392;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Malbosc (marternel);ALSH Malbosc,Quartier La Courondelle, 181 rue Ostermeyer, 34500 Béziers;43.363313500000004;3.2255525;;04 99 43 81 72;
393;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Zinga Zanga (maternel & élémentaire);Centre Loisirs Zinga Zanga, Traverse de Colombiers, 34500 Béziers - Pradines le Bas;43.329228;3.190512;;04 67 48 13 36;
394;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Martin Luther King (élémentaire);ALSH Martin Luther King, 26, rue de l’Orb, 34500 Béziers;43.338458200000005;3.2101064;;04 67 80 07 20;
395;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Sauvian (maternel & élémentaire);ALSH municipal Sauvian, rue caucadis, 34410 Sauvian;43.295778600000006;3.2600096;[email] / [email];04 67 32 20 49;
396;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif les Francas (maternel & élémentaire);ALSH associatif les Francas, Rue des Lilas, 34420 VILLENEUVE LES BEZIERS                        ;43.31531629999999;3.2862556000000005;;04 67 39 39 59;
397;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Sérignan (maternel & élémentaire);Ecole Ferdinand Buisson, Avenue de la Plage, 34410  Sérignan;43.2772086;3.2837376000000003;[email];04 67 32 32 13;
398;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montady (maternel & élémentaire);;43.3307667;3.1202843;[email];04 86 11 28 03;
399;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Portiragnes;;43.277700200000005;3.3545756;[email];04 67 90 81 01;www.clshmoniquesaluste.com
400;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Bessan (maternel & élémentaire);A.L.S.H de Montblanc, Route de Montblanc, 34550 Bessan;43.3702474;3.4103707;;04 67 77 57 32;
401;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montblanc (maternel);1 Résidence les Vignes, 34290 MONTBLANC;43.3962226;3.3635371;[email];04 67 37 93 56;
402;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montblanc (élémentaire);AVENUE DE LA PAIX, 34290 MONTBLANC;43.393708200000006;3.3655411;[email];04 67 01 57 43;
403;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Pézenas (maternel & élémentaire;2 rue Louis Audibert, 34120 Pézenas;43.4540925;3.4159900000000003;[email];04 67 90 74 05;
404;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Valros (maternel & élémentaire);ALSH « Les Faïsses », 12 Allée des Tilleuls 34290 VALROS;43.4174193;3.3655577000000005;[email];06 71 34 49 39;
405;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif les Francas (maternel & élémentaire);;43.771518;3.9078489999999997;[email];06 51 62 73 55;
406;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Accueil associatif UFCV salle attente PMI Béziers;;43.3376441;3.2556267999999995;[email];;
407;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Planète Lirou(maternel & élémentaire);Maison des Enfants, Rue Font Claire, 34620 Puisserguier;43.367434;3.051838;;04 67 93 65 17;
408;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Planète Orb (maternel & élémentaire);Ecole Maternelle/Espace Léo Lagrange, 34360 CESSENON-SUR-ORB;43.450873200000004;3.0501278;;04 67 89 60 78;
409;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montagnac (maternel & élémentaire);7 rue gendarme Lebaron, 34530 MONTAGNAC;43.4839644;3.4791502999999997;[email];04 67 25 02 24;
410;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal la Clé des champs (maternel & élémentaire);Avenue de Caux, 34320 ROUJAN;43.5046204;3.3133081;[email];04 67 24 82 31;
411;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montagnac (maternel & élémentaire);;43.499911600000004;3.5975426;[email];04 67 53 44 92;
412;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Loupian (maternel & élémentaire);;43.449123799999995;3.6148102999999994;[email];04 67 43 91 62;
413;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Mèze (maternel);;43.421470299999996;3.5955472;[email];04 67 43 93 55;
414;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Mèze (élémentaire);;43.441308299999996;3.5945258;[email];04 67 43 93 55;
415;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Marseillan (maternel & élémentaire);1 rue du Général de Gaulle, 34340 Marseillan;43.3170627;3.5462837;[email];06 67 65 37 71;
416;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Florensac (maternel & élémentaire);AVENUE JEAN JAURES, 34510 Florensac;43.3839211;3.4645667;;;
417;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Fontès (maternel);;43.5390115;3.3794154;[email];04 67 24 10 22;
418;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Fontès (élémentaire);;43.5395635;3.3814184000000003;;;
419;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Canet (maternel & élémentaire);;43.608585999999995;3.4886468999999996;[email];04 67 96 93 53;
420;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Ceyras (maternel & élémentaire);;43.648404799999994;3.4538333;[email];04 67 88 67 04;
421;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Clermont l'Hérault (maternel & élémentaire);;43.6330524;3.4301709000000002;[email];04 67 96 23 05;
422;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Nébian (maternel & élémentaire);;43.6045216;3.4349383;[email];04 67 88 08 98;
423;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Paulhan (maternel & élémentaire);;43.54300429999999;3.4605612;[email];04 67 25 05 23;
424;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Gigean (élémentaire);Rue des écoles laïques, 34770 Gigean;43.5002341;3.7131748;;04 67 46 64 61;
425;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Gigean (maternel);Rue de la Clau, 34770 Gigean;43.494122600000004;3.7060824;;06 67 53 77 19;
426;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Poussan (maternel  é élémentaire);26 rue de la salle, 34560 POUSSAN;43.488103499999994;3.6668613;[email];04 67 18 13 38;
427;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Gignac (élémentaire);Centre Georges Frayssinhes, Rue Pierre Curie, 34150 Gignac;43.6535417;3.5465957;[email];04 67 57 63 31;
428;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint André de Sangonis (maternel & élémentaire);7 Cours de la Liberté, 34725 Saint-André-de-Sangonis;43.650686799999995;3.5033461000000004;;04 67 60 31 67;
429;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Montpeyroux (maternel & élémentaire);;43.6983965;3.5011767999999996;[email];06 14 39 69 44;
430;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Saint Pargoire (maternel & élémentaire);Espace Jean moulin, 34230 SAINT PARGOIRE;43.526555;3.5177605000000005;[email];04 67 98 76 75;
431;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH associatif La Clau Besierenca (maternel & élémentaire);;43.3395751;3.2172194;[email];04 67 28 18 53;
432;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Association Jouons en ludothèques;;43.5997216;3.8447079;;04 67 69 00 81;www.jouonsenludotheques.fr
433;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH intercommunal Cessenon-sur-Orb (maternel & élémentaire);;43.4495675;3.0498402000000002;;;
434;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Mairie;;43.6530197;3.5511947;;;
435;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Fabregues;;43.5495789;3.7791279;;;
436;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;MONTARNAUD;;43.64881679999999;3.6982044999999997;;;
437;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Cournonsec;;43.543483;3.6993669999999996;;;
438;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Lattes;;43.568028000000005;3.901911;;;
439;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;Bouillon Cube / LA GRANGE;Bouillon cube La Grange, 34380 Causse de la Selle;43.813824;3.660712;[email];04 67 71 35 42;www.bouilloncube.fr
440;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Lauret;;43.8327149;3.8855452000000006;;09 60 12 94 77;
441;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Claret;;43.861204;3.9044269999999996;;09 60 12 94 77;
442;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;MDJ Claret;;43.8647323;3.8930898999999997;[email];06 72 26 17 33;
443;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH St Bauzille de Putois;;43.895697600000005;3.7391205999999997;[email];04 67 73 37 68;
444;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH association le passe muraille;;43.7523698;3.7177653;;04 67 55 96 68;
445;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH  La Giraf’à Bulles Bleues à Brissac;;43.877954200000005;3.7032491999999997;[email];04 99 53 81 47;
446;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH de Ganges;;43.936295799999996;3.7073996;;04 67 73 80 05;
447;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH les santolines Viols le fort;;43.7424485;3.7040333;;06 87 94 43 74;
448;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal st jean de fos;;43.7000816;3.5536885999999996;[email];04 67 29 99 72;
449;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH muncipal st Drezéry;;43.733889000000005;3.981963;;04 67 86 90 87;
450;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Sussargues;;43.7127355;4.0045918;;04 67 87 42 70;
451;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Lunel (maternelle);;43.6704367;4.1260303;[email];04 99 51 69 44;alsh.paysdelunel.fr
452;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Lunel (élementaire);;43.6761474;4.1300876;[email];04 99 51 69 44;alsh.paysdelunel.fr
453;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH  municipal Lunel viel;;43.6763225;4.0934807;[email];07 63 23 10 07;
454;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Vendemian;;43.58103079999999;3.5617242;[email];04 67 88 76 51;
455;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;MDJ Cazouls les beziers;;43.393318;3.0969365;[email];04 67 93 58 28;
456;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;MDJ Colombiers;;43.3129565;3.1413465;[email];04 67 32 00 43;
457;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH  municipal Lespignan (primaire);;43.273275700000006;3.1698557999999997;[email];04 67 98 49 96;
458;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal à Puisserguier Planète Lirou;;43.3674862;3.0516002999999996;[email];04 67 93 52 17;
459;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal du libron Vias;;43.2901713;3.4084874;[email];04 67 21 50 15;
460;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Le Cyber Sète;;43.408747;3.6809358;;04 67 53 60 10;
461;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH  municipal Le Chateau Vert Sète;;43.4074462;3.6806171;;04 67 51 39 82;
462;ACCUEIL DE LOISIRS SS HÉBERGEMENT HÉRAULT;;ENFANT;;;ALSH municipal Le Vallon Sète;;43.4089861;3.6801784;;04 67 51 10 33;
